THERMO ALL
   300.000  1000.000  5000.000
CH3HCO            120186C   2O   1H   4     G  0300.00   5000.00  1000.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-2.53679003E+03 2.97271189E+01-1.28541885E-01    3
 2.45677286E-04-1.74152468E-07 1.72331689E+05 9.49458327E+03 4.93152332E+03    4
C7H6O             L 3/86C   7H   6O   1    0G   298.150  5000.000 1000.        1  
 0.13650737E+02 0.25680419E-01-0.10466729E-04 0.19413430E-08-0.13483792E-12    2
-0.11019744E+05-0.47965796E+02-0.31627334E+01 0.66369245E-01-0.34816353E-04    3
-0.62999377E-08 0.85807101E-11-0.61169349E+04 0.40231735E+02-0.44259974E+04    4
C7H7              T08/90C   7H   7    0    0G   200.000  6000.000 1000.        1  
 0.14043980E+02 0.23493873E-01-0.85375367E-05 0.13890841E-08-0.83614420E-13    2
 0.18564203E+05-0.51665589E+02 0.48111540E+00 0.38512832E-01 0.32861492E-04    3
-0.76972721E-07 0.35423068E-10 0.23307027E+05 0.23548820E+02 0.25317186E+05    4
TOLUENE(L)        P10/86C   7H   8    0    0L   178.150   500.000 1000.        1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 2.93676022E+01-1.94722686E-01 9.74773096E-04    3
-1.91472689E-06 1.48097019E-09-4.16318442E+03-1.12019966E+02 1.46490894E+03    4
C7H8              L 6/87C   7H   8    0    0G   200.000  6000.000 1000.        1  
 0.12940034E+02 0.26691287E-01-0.96838505E-05 0.15738629E-08-0.94663601E-13    2
-0.69764908E+03-0.46728785E+02 0.16152663E+01 0.21099438E-01 0.85366018E-04    3
-0.13261066E-06 0.55956604E-10 0.40756300E+04 0.20282210E+02 0.60135835E+04    4
C7H8 BICY-DIEN    T 2/95C   7H   8    0    0G   200.000  6000.000 1000.        1  
 0.13496865E+02 0.25643891E-01-0.92836633E-05 0.15067572E-08-0.90544980E-13    2
 0.22818374E+05-0.52940311E+02-0.16635648E+01 0.32118722E-01 0.77694587E-04    3
-0.13846610E-06 0.61589660E-10 0.28405811E+05 0.33057840E+02 0.29779265E+05    4
C7H8 CYTRIENE     T 2/95C   7H   8    0    0G   200.000  6000.000 1000.        1  
 0.13258062E+02 0.26861556E-01-0.97467868E-05 0.15841995E-08-0.95289125E-13    2
 0.15183137E+05-0.49026873E+02 0.85938299E+00 0.28843433E-01 0.66954232E-04    3
-0.11395939E-06 0.49164081E-10 0.20057894E+05 0.22487468E+02 0.21985661E+05    4
C7H8 1,6-DIYNE    T 2/95C   7H   8    0    0G   298.150  5000.000 1000.        1  
 0.13001823D+02 0.25607076E-01-0.83584682E-05 0.13207200E-08-0.81972807E-13    2
 0.41975255E+05-0.37320914E+02 0.99595662E+00 0.66544712E-01-0.62569423E-04    3
 0.35335409E-07-0.88673880E-11 0.44836033E+05 0.22638639E+02 0.47603527E+05    4
C7H8O CRESOL      L 6/87C   7H   8O   1    0G   200.000  6000.000 1000.        1  
 0.15932987E+02 0.27011160E-01-0.99448722E-05 0.16296689E-08-0.98513298E-13    2
-0.23592065E+05-0.59732841E+02 0.42258267E+00 0.45551636E-01 0.32012513E-04    3
-0.81121959E-07 0.37665658E-10-0.18202621E+05 0.26032903E+02-0.15911701E+05    4
C7H8O             L 7/87C   7H   8O   1    0G   200.000  6000.000 1000.        1  
 0.15281154E+02 0.27208501E-01-0.98584660E-05 0.16012183E-08-0.96278057E-13    2
-0.19700471E+05-0.59418673E+02 0.20642021E+01 0.22775140E-01 0.95972053E-04    3
-0.15085110E-06 0.64175832E-10-0.14285021E+05 0.18148312E+02-0.12077200E+05    4
C7H10 CY          T10/94C   7H  10    0    0G   298.150  5000.000 1000.        1  
 0.20552365E+02 0.21152399E-01-0.61510211E-05 0.93381729E-09-0.57913697E-13    2
-0.11383855E+04-0.86816803E+02-0.31141443E+01 0.88593226E-01-0.79693884E-04    3
 0.35311116E-07-0.46666666E-11 0.56494240E+04 0.35689345E+02 0.80221204E+04    4
C7H12  NORBORNANE T 2/95C   7H  12    0    0G   200.000  6000.000 1000.        1  
 0.12209671E+02 0.36813654E-01-0.13348120E-04 0.21681847E-08-0.13034960E-12    2
-0.13908324E+05-0.48119383E+02 0.29299287E+01-0.51738445E-02 0.19010706E-03    3
-0.25143626E-06 0.10128615E-09-0.83354164E+04 0.15423398E+02-0.64613020E+04    4
C7H12 CY-HEPTENE  T 2/95C   7H  12    0    0G   200.000  6000.000 1000.        1  
 0.13885839E+02 0.37228089E-01-0.13526336E-04 0.22001174E-08-0.13239255E-12    2
-0.90383223E+04-0.55685410E+02 0.25521022E+01 0.14373533E-01 0.13613489E-03    3
-0.19136176E-06 0.77956555E-10-0.33917022E+04 0.15627602E+02-0.11305537E+04    4
C7H13 1-heptenyl  T 3/00C   7H  13    0    0G   298.150  5000.000 1000.        1  
 1.60018015E+01 3.54427457E-02-1.32165151E-05 2.31246011E-09-1.53963769E-13    2
 5.72251317E+04-4.44583440E+01 3.79165044E+00 4.06710071E-02 4.73501574E-05    3
-9.16895795E-08 4.01452434E-11 6.20729296E+04 2.56340050E+01 6.52672016E+04    4
C7H14             P12/52C   7H  14    0    0G   298.150  5000.000 1000.        1  
 0.13952881E+02 0.41712158E-01-0.16157950E-04 0.29187538E-08-0.19958112E-12    2
-0.14853311E+05-0.43649205E+02 0.19140427E+01 0.58601697E-01 0.16939333E-05    3
-0.38140418E-07 0.18157007E-10-0.10616395E+05 0.22793909E+02-0.74928962E+04    4
C7H14 CY-HEPTANE  T 2/95C   7H  14    0    0G   200.000  6000.000 1000.        1  
 0.14662282E+02 0.41924851E-01-0.15223369E-04 0.24749860E-08-0.14888013E-12    2
-0.22745683E+05-0.60364838E+02 0.31165462E+01 0.12618947E-01 0.15692523E-03    3
-0.21682238E-06 0.87851529E-10-0.16705601E+05 0.13720905E+02-0.14216111E+05    4
C7H15             P10/83C   7H  15    0    0G   200.000  5000.000 1000.        1  
 0.12660566E+02 0.47893065E-01-0.19735835E-04 0.37298693E-08-0.26299814E-12    2
-0.64258434E+04-0.34510489E+02 0.10280414E+02 0.70155356E-03 0.15955135E-03    3
-0.20959318E-06 0.83344532E-10-0.36030731E+04-0.10315257E+02 0.52799263E+03    4
C7H15  NEOHEPTYL  T10/99C   7H  15    0    0G   298.150  5000.000 1000.        1  
 1.88589786E+01 3.77585789E-02-1.41626975E-05 2.49291206E-09-1.66770014E-13    2
-9.91845317E+03-7.30310151E+01 1.75482995E+00 5.73984184E-02 3.09997695E-05    3
-8.42656048E-08 3.87583179E-11-3.78376835E+03 2.20874184E+01-5.83731332E+02    4
C7H15 NEOHEPTYL-2 T10/99C   7H  15    0    0G   298.150  5000.000 1000.        1  
 1.81240700E+01 3.84586055E-02-1.45182003E-05 2.56761683E-09-1.72327022E-13    2
-1.11163386E+04-7.02350695E+01 2.09191664E+00 5.73477687E-02 1.54926142E-05    3
-5.34013030E-08 2.27869264E-11-5.13199239E+03 1.95330456E+01-1.91725550E+03    4
C7H15O 3,3-dimet  T10/99C   7H  15O   1    0G   298.150  5000.000 1000.        1  
 2.09858953E+01 3.85709050E-02-1.46086654E-05 2.59555359E-09-1.75052645E-13    2
-2.75558714E+04-9.67484012E+01 1.76386765E-01 7.26245771E-02 2.14651033E-07    3
-5.23551849E-08 2.64458952E-11-2.03008094E+04 1.71949368E+01-1.71093666E+04    4
C7H16(L) n-Heptan P 4/93C   7H  16    0    0L   200.000   380.000 1000.        1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 3.57830581E+01-1.40027125E-01 4.92015800E-04    3
-4.04170872E-07 0.00000000E+00-3.49762365E+04-1.40909575E+02-2.69829808E+04    4
C7H16             P 4/81C   7H  16    0    0G   300.000  5000.000 1000.        1  
 0.17470044E+02 0.42134196E-01-0.16429033E-04 0.29963565E-08-0.20648765E-12    2
-0.31665823E+05-0.64762071E+02 0.11153248E+02-0.94941543E-02 0.19557118E-03    3
-0.24975252E-06 0.98487321E-10-0.26753133E+05-0.15922774E+02-0.22568979E+05    4
C7H16  NEOHEPTAN  T10/99C   7H  16    0    0G   298.150  5000.000 1000.        1  
 1.89468643E+01 4.04407738E-02-1.51815251E-05 2.67111667E-09-1.78560754E-13    2
-3.48922658E+04-7.70247830E+01 1.55493237E+00 5.93804185E-02 3.04203450E-05    3
-8.22181963E-08 3.74203901E-11-2.84682415E+04 2.02705469E+01-2.52414153E+04    4
C7H15OH  Normal   T12/98C   7H  16O   1    0G   298.150  5000.000 1000.        1  
 1.92489075E+01 4.21234021E-02-1.57734301E-05 2.77888406E-09-1.86276082E-13    2
-5.06734146E+04-6.88916894E+01 3.19682451E+00 6.26125522E-02 7.79555247E-06    3
-4.69733504E-08 2.13096626E-11-4.45833633E+04 2.09286236E+01-4.08611933E+04    4
C7H15OH 3,3-dime  T10/99C   7H  16O   1    0G   298.150  5000.000 1000.        1  
 2.15383565E+01 3.99202307E-02-1.50184640E-05 2.65913985E-09-1.78970510E-13    2
-5.39238700E+04-8.57361104E+01 1.09102491E+00 7.20016043E-02 3.94354014E-06    3
-5.62818094E-08 2.79018977E-11-4.67188295E+04 2.65734430E+01-4.32565046E+04    4
C8H               T 2/92C   8H   1    0    0G   298.150  5000.000 1000.        1  
 0.17422244E+02 0.66413688E-02-0.22557166E-05 0.36657347E-09-0.23188722E-13    2
 0.13376514E+06-0.59275082E+02 0.34566807E+01 0.65220393E-01-0.98141367E-04    3
 0.72046762E-07-0.20447036E-10 0.13656779E+06 0.77719815E+01 0.13976290E+06    4
C8H2              T 2/92C   8H   2    0    0G   298.150  5000.000 1000.        1  
 0.17007524E+02 0.93656848E-02-0.30485718E-05 0.47653534E-09-0.29169032E-13    2
 0.10628021E+06-0.59224564E+02 0.12470437E+01 0.78392526E-01-0.12416148E-03    3
 0.98381697E-07-0.30063943E-10 0.10942891E+06 0.16048227E+02 0.11236828E+06    4
C8H6 C6H5CCH      T 9/96C   8H   6    0    0G   200.000  6000.000 1000.        1  
 0.15638086E+02 0.22068432E-01-0.80253111E-05 0.13065013E-08-0.78679279E-13    2
 0.32272867E+05-0.59610868E+02-0.87234720E+00 0.51839614E-01 0.66079738E-05    3
-0.55950961E-07 0.29284749E-10 0.37461628E+05 0.29096304E+02 0.39467283E+05    4
C8H6O BENZOFURANE T 1/94C   8H   6O   1    0G   298.150  5000.000 1000.        1  
 0.16260779E+02 0.25251982E-01-0.98113297E-05 0.17473791E-08-0.11720720E-12    2
-0.46522585E+04-0.64478655E+02-0.39760390E+01 0.68789961E-01-0.22095246E-04    3
-0.28325945E-07 0.18870094E-10 0.16310801E+04 0.43193929E+02 0.32608440E+04    4
C8H6S             T12/93C   8H   6S   1    0G   298.150  5000.000 1000.        1  
 0.22676902D+02 0.21225910D-01-0.92726789D-05 0.17966329D-08-0.12813338D-12    2
 0.89624565D+04-0.10207224D+03 0.21269350D+02-0.94299806D-01 0.35966814D-03    3
-0.39367785D-06 0.14307548D-09 0.15380490D+05-0.65269994D+02 0.19997830D+05    4
STYRENE RADICAL   T 2/99C   8H   7    0    0G   200.000  6000.000 1000.        1  
 1.80458471E+01 2.21498794E-02-8.05082743E-06 1.30961070E-09-7.88615885E-14    2
 3.87090843E+04-7.17917960E+01-8.85283632E-01 5.61565120E-02 1.16600084E-05    3
-6.99146159E-08 3.63590274E-11 4.45850990E+04 2.97497087E+01 4.67991499E+04    4
C8H7N INDOLE      T03/95C   8H   7N   1    0G   200.000  6000.000 1000.        1  
 0.17162122E+02 0.26048457E-01-0.94598392E-05 0.15390002E-08-0.92648224E-13    2
 0.10577803E+05-0.69871764E+02-0.14144508E+01 0.48636966E-01 0.43663151E-04    3
-0.10447498E-06 0.48786402E-10 0.16880142E+05 0.32418878E+02 0.18822516E+05    4
C8H8 CUBANE       T12/94C   8H   8    0    0G   200.000  6000.000 1000.        1  
 0.16107210E+02 0.27423168E-01-0.10053212E-04 0.16453491E-08-0.99448320E-13    2
 0.69973199E+05-0.72553695E+02-0.24663483E+01 0.23435851E-01 0.14037784E-03    3
-0.22354648E-06 0.97222204E-10 0.77230359E+05 0.35253221E+02 0.78381028E+05    4
C8H8              T12/94C   8H   8    0    0G   298.150  5000.000 1000.        1  
 0.16139277E+02 0.24210847E-01-0.72678359E-05 0.11392276E-08-0.72984881E-13    2
 0.10249251E+05-0.61169437E+02-0.10717708E+02 0.12666725E+00-0.17762493E-03    3
 0.14344049E-06-0.47616577E-10 0.16597133E+05 0.71526331E+02 0.17723291E+05    4
C8H9 C6H5CH2CH2*  T 9/96C   8H   9    0    0G   200.000  6000.000 1000.        1  
 0.17515245E+02 0.28458155E-01-0.10330768E-04 0.16795763E-08-0.10104387E-12    2
 0.22049637E+05-0.68318437E+02 0.13453098E+01 0.44689015E-01 0.46337606E-04    3
-0.10183872E-06 0.46687950E-10 0.27736459E+05 0.21623320E+02 0.30354029E+05    4
C8H10 C6H5C2H5    T 9/96C   8H  10    0    0G   200.000  6000.000 1000.        1  
 0.15987319E+02 0.32676385E-01-0.11890299E-04 0.19360904E-08-0.11659656E-12    2
-0.47073870E+04-0.63675039E+02 0.24506692E+01 0.26239143E-01 0.99991348E-04    3
-0.15573183E-06 0.65643572E-10 0.10189486E+04 0.16445176E+02 0.35225167E+04    4
C8H10             L 2/84C   8H  10    0    0G   300.000  5000.000 1000.        1  
 0.15268401E 02 0.34433573E-01-0.13685810E-04 0.21177802E-08-0.11564062E-12    2
-0.61602461E 04-0.59529587E 02-0.16422014E 01 0.58058664E-01 0.55675910E-05    3
-0.45693085E-07 0.21727536E-10 0.10412372E 03 0.34509140E 02 0.21641684E+04    4
C8H15 1-octenyl-  T 3/00C   8H  15    0    0G   298.150  5000.000 1000.        1  
 1.86031870E+01 4.07347321E-02-1.52146579E-05 2.66612666E-09-1.77710586E-13    2
 3.77573497E+03-6.42994408E+01 3.96580128E+00 5.00731521E-02 4.58633610E-05    3
-9.55246040E-08 4.20968508E-11 9.47734142E+03 1.90962113E+01 1.31216392E+04    4
1-OCTENE        1-P12/52C   8H  16    0    0G   300.000  5000.000 1000.        1  
 0.20831284E 02 0.38294513E-01-0.12417870E-04 0.17957589E-08-0.93705913E-13    2
-0.20133141E 05-0.79240051E 02 0.26075478E 01 0.64282537E-01 0.92502323E-05    3
-0.51046708E-07 0.23316557E-10-0.13597527E 05 0.21584656E 02-0.99738727E 04    4
N-C8H17         N-P10/83C   8H  17    0    0G   300.000  5000.000 1000.        1  
 0.17027115E 02 0.49380627E-01-0.19069470E-04 0.33672309E-08-0.22210039E-12    2
-0.10763527E 05-0.56252975E 02 0.26141319E 01 0.67607820E-01 0.11190068E-04    3
-0.56412340E-07 0.25483921E-10-0.57469414E 04 0.23451477E 02-0.19628570E 04    4
C8H18(L) n-Octan  P10/84C   8H  18    0    0L   200.000   372.000 1000.        1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 5.89507891E+01-3.62820096E-01 1.31981734E-03    3
-1.41611726E-06 0.00000000E+00-4.04118242E+04-2.30427236E+02-3.00994016E+04    4
OCTANE          N-P 4/85C   8H  18    0    0G   300.000  5000.000 1000.        1  
 0.23503891E 02 0.39657507E-01-0.13128325E-04 0.19592787E-08-0.10658157E-12    2
-0.36518059E 05-0.95243149E 02 0.18952761E 01 0.69645584E-01 0.14661359E-04    3
-0.60905563E-07 0.26589383E-10-0.28789637E 05 0.24422028E 02-0.25107010E 05    4
C8H18(L) isooctan P10/84H  18C   8    0    0L   200.000   456.000 1000.        1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 2.26508441E+01-4.36695469E-02 2.96290596E-04    3
-2.59700234E-07-4.31948017E-11-3.80663177E+04-8.73625313E+01-3.11697435E+04    4
ISO-OCTANE      I-P 4/85C   8H  18    0    0G   298.150  5000.000 1000.        1  
 0.19396317E 02 0.48813742E-01-0.15579804E-04 0.21783064E-08-0.10839138E-12    2
-0.37133922E 05-0.78853134E 02 0.42935711E 00 0.76576948E-01 0.84130588E-05    3
-0.58660319E-07 0.27941371E-10-0.30446438E 05 0.25673538E 02-0.26942377E 05    4
C9H7 INDENYL      T 9/96C   9H   7    0    0G   200.000  6000.000 1000.        1  
 0.18554959E+02 0.25035076E-01-0.91457509E-05 0.14934838E-08-0.90133030E-13    2
 0.25721156E+05-0.76300347E+02-0.26698729E+01 0.62177216E-01 0.15067018E-04    3
-0.79645699E-07 0.40918972E-10 0.32386969E+05 0.37861193E+02 0.34349570E+05    4
C9H7N QUINOLINE   T 5/99C   9H   7N   1    0G   200.000  6000.000 1000.        1  
 1.85755750E+01 2.79425650E-02-1.02522932E-05 1.67898241E-09-1.01528223E-13    2
 1.51294620E+04-7.75919222E+01-1.13617529E+00 4.84964316E-02 5.58565955E-05    3
-1.20326645E-07 5.49530942E-11 2.20184652E+04 3.18686011E+01 2.41168752E+04    4
C9H7N ISOQUINOLI  T 5/99C   9H   7N   1    0G   200.000  6000.000 1000.        1  
 1.85146411E+01 2.79810705E-02-1.02625548E-05 1.68026025E-09-1.01589164E-13    2
 1.56389099E+04-7.71926472E+01-8.22485356E-01 4.62854760E-02 6.07470671E-05    3
-1.24938487E-07 5.65402573E-11 2.24802772E+04 3.06200613E+01 2.46087863E+04    4
C9H8 INDENE       T 9/96C   9H   8    0    0G   200.000  6000.000 1000.        1  
 0.17318671E+02 0.28982768E-01-0.10605059E-04 0.17334553E-08-0.10467919E-12    2
 0.11151429E+05-0.71555323E+02-0.68190289E+00 0.41658733E-01 0.70741234E-04    3
-0.13430875E-06 0.59915845E-10 0.17705036E+05 0.29781396E+02 0.19741190E+05    4
C9H10             T 1/96C   9H  10    0    0G   298.150  5000.000 1000.        1  
 0.18890862E+02 0.31553549E-01-0.12056696E-04 0.21436164E-08-0.14430356E-12    2
 0.43332577E+04-0.75568080E+02 0.58431766E+01 0.17489030E-01 0.12112118E-03    3
-0.17951022E-06 0.75443868E-10 0.10316404E+05 0.36919595E+01 0.13586850E+05    4
C9H12  1-3-5-TMB  T 8/00C  9.H 12.   0.   0.G   200.000  5000.000 1000.        1
 1.67073078E+01 3.98877329E-02-1.54373742E-05 2.77050130E-09-1.87953017E-13    2
-1.09906566E+04-6.54478472E+01 3.70645582E+00 3.04050008E-02 9.36818016E-05    3
-1.42836230E-07 5.85223220E-11-4.96186950E+03 1.31400088E+01-1.93235200E+03    4
C9H12  1-2-4-TMB  T 8/00C  9.H 12.   0.   0.G   200.000  5000.000 1000.        1
 1.71329238E+01 3.94083582E-02-1.52208685E-05 2.72757795E-09-1.84838202E-13    2
-1.07469624E+04-6.62588105E+01 5.36104527E+00 2.74614342E-02 9.27107834E-05    3
-1.37606888E-07 5.56796764E-11-5.06812567E+03 5.85157015E+00-1.67571150E+03    4
C9H17 1-nonenyl-4 T 3/00C   9H  17    0    0G   298.150  5000.000 1000.        1  
 2.10867922E+01 4.61782938E-02-1.72507130E-05 3.02355150E-09-2.01567606E-13    2
 3.27938951E+01-7.58751351E+01 4.36832491E+00 5.77776115E-02 4.89429265E-05    3
-1.04595584E-07 4.61873643E-11 6.51405343E+03 1.91916207E+01 1.06320156E+04    4
C9H18 1-nonene    T 3/00C   9H  18    0    0G   298.150  5000.000 1000.        1  
 2.18154890E+01 4.80370115E-02-1.79392300E-05 3.14265715E-09-2.09387787E-13    2
-6.30911726E+04-8.29167013E+01 2.62429422E+00 7.18302704E-02 1.92494510E-05    3
-7.29310566E-08 3.39150762E-11-5.59992986E+04 2.40905648E+01-5.19822816E+04    4
N-C9H19         N-P10/83C   9H  19    0    0G   300.000  5000.000 1000.        1  
 0.19195267E 02 0.55439249E-01-0.21436601E-04 0.37885144E-08-0.25002987E-12    2
-0.14373711E 05-0.66069458E 02 0.27452002E 01 0.76430142E-01 0.12624764E-04    3
-0.63882226E-07 0.28818781E-10-0.86689141E 04 0.24831818E 02-0.44537129E 04    4
C9H20(L)          B01/00C   9H  20    0    0G   298.150   423.430 1000.        1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 3.41721095E+01 2.58204426E-04-6.96987194E-07    3
 6.20423745E-10 0.00000000E+00-4.33267971E+04-1.47402676E+02-3.31318382E+04    4
N-C9H20 NONANE    T 5/99C   9H  20    0    0G   200.000  6000.000 1000.        1  
 2.55877522E+01 4.60770651E-02-1.60860633E-05 2.58274408E-09-1.54734690E-13    2
-4.00748448E+04-1.04722466E+02 1.39840225E+01-1.17224978E-02 2.52316467E-04    3
-3.25680364E-07 1.29109135E-10-3.28258409E+04-2.38633750E+01-2.75309838E+04    4
C10D8             T 9/82C  10D   8    0    0G   300.000  5000.000 1000.        1  
 0.24693802E+02 0.25579888E-01-0.93010221E-05 0.14824513E-08-0.85934623E-13    2
 0.29915154E+04-0.11214200E+03-0.29223614E+01 0.80820084E-01-0.12762395E-04    3
-0.52788202E-07 0.30022318E-10 0.11687422E+05 0.35703760E+02 0.13205407E+05    4
C10H6 Naphtyne    T 7/98C  10H   6    0    0G   200.000  6000.000 1000.        1  
 1.87728941E+01 2.48768793E-02-9.09940935E-06 1.48730676E-09-8.98228135E-14    2
 5.15727443E+04-7.68608875E+01-1.50617131E+00 6.03325879E-02 1.09063952E-05    3
-6.91994009E-08 3.54144371E-11 5.80261788E+04 3.24494940E+01 6.02350349E+04    4
C10H7 Naphtyl rad T 7/98C  10H   7    0    0G   200.000  6000.000 1000.        1  
 1.83535073E+01 2.77474314E-02-1.00885968E-05 1.64229575E-09-9.89002001E-14    2
 3.89261241E+04-7.48978150E+01-1.89559772E+00 5.83077290E-02 2.79388931E-05    3
-9.14375172E-08 4.46422302E-11 4.55409775E+04 3.52453263E+01 4.76546183E+04    4
C6H4(C2H)CH=CH*   T 8/98C  10H   7    0    0G   200.000  6000.000 1000.        1  
 2.00959894E+01 2.63995288E-02-9.54744190E-06 1.54881511E-09-9.30556695E-14    2
 6.51277376E+04-8.23946362E+01-2.07613880E+00 7.07561989E-02-2.27951149E-06    3
-6.32032786E-08 3.52065658E-11 7.18269865E+04 3.55334903E+01 7.42244582E+04    4
1-C10H7O* Radical T 7/98C  10H   7O   1    0G   200.000  6000.000 1000.        1  
 2.10591364E+01 2.82563070E-02-1.03328686E-05 1.68867034E-09-1.01974767E-13    2
 4.09143507E+03-8.84963398E+01-1.15176448E+00 6.11354512E-02 3.20151083E-05    3
-9.94285290E-08 4.79990043E-11 1.14058756E+04 3.25584836E+01 1.38887800E+04    4
H8C10 AZULENE     T 9/82H   8C  10    0    0G   300.000  5000.    1000.        1  
 0.19087189E+02 0.28716661E-01-0.98752744E-05 0.14930039E-08-0.81601501E-13    2
 0.24276551E+05-0.81975790E+02-0.48537226E+01 0.73454738E-01-0.38748985E-05    3
-0.53900077E-07 0.28514219E-10 0.31977461E+05 0.47005760E+02 0.33667889E+05    4
C10H8 Naphthalene T 7/98C  10H   8    0    0G   200.000  6000.000 1000.        1  
 1.86129884E+01 3.04494175E-02-1.11224825E-05 1.81615474E-09-1.09601281E-13    2
 8.91578988E+03-8.00230396E+01-1.04919475E+00 4.62970781E-02 7.07591636E-05    3
-1.38408111E-07 6.20475407E-11 1.59848987E+04 3.02121626E+01 1.81107678E+04    4
C10H8O  Naphtol   T 7/98C 10.H  8.O  1.   0.G   200.000  6000.000 1000.        1
 2.08930252E+01 3.10560066E-02-1.14407562E-05 1.87872866E-09-1.13823881E-13    2
-1.35886443E+04-8.88597101E+01-2.08768263E+00 7.68099506E-02-1.53593023E-05    3
-4.04657632E-08 2.33759779E-11-6.29056385E+03 3.43331051E+01-3.70367466E+03    4
C10H9 2-hydro Rad T 7/98C  10H   9    0    0G   200.000  6000.000 1000.        1  
 1.96879334E+01 3.20520257E-02-1.16715110E-05 1.90182471E-09-1.14603906E-13    2
 1.80099777E+04-8.29833882E+01-1.21356342E+00 5.48913745E-02 5.55281159E-05    3
-1.24860759E-07 5.75105005E-11 2.52575495E+04 3.28077928E+01 2.76064663E+04    4
1-2-C10H10        T 7/98C  10H  10    0    0G   200.000  6000.000 1000.        1  
 1.92211178E+01 3.51247274E-02-1.27719042E-05 2.07903232E-09-1.25191968E-13    2
 4.39595221E+03-8.19390283E+01-1.92135165E-01 4.50394780E-02 8.64482370E-05    3
-1.56640588E-07 6.88727900E-11 1.16587583E+04 2.82951960E+01 1.40900666E+04    4
C10H16 JP-10      T12/91C  10H  16    0    0G   298.150  5000.000 1000.        1  
 0.21113628E+02 0.54254218E-01-0.21542624E-04 0.38479521E-08-0.25570003E-12    2
-0.20185765E+05-0.10073137E+03-0.11931219E+02 0.11571185E+00-0.45682163E-04    3
-0.69541629E-08 0.62193353E-11-0.84176986E+04 0.80128431E+02-0.72463681E+04    4
C10H19  1-deceny  T 3/00C  10H  19    0    0G   298.150  5000.000 1000.        1  
 2.37590285E+01 5.13629059E-02-1.91904058E-05 3.36468639E-09-2.24370651E-13    2
-3.77181269E+03-8.85479830E+01 4.94076996E+00 6.39894278E-02 5.64163880E-05    3
-1.18883384E-07 5.24354590E-11 3.56097203E+03 1.85984224E+01 8.16644637E+03    4
C10H19 1-decenyl  T 3/00C  10H  19    0    0G   298.150  5000.000 1000.        1  
 2.47482587E+01 5.14076858E-02-1.95828774E-05 3.47928330E-09-2.34079322E-13    2
-1.20167044E+04-9.35125879E+01-2.43834540E+01 2.82492767E-01-4.99496066E-04    3
 4.71514086E-07-1.70502072E-10-1.41157149E+03 1.41304170E+02 3.12706341E+02    4
C10H20 1-Decene   T 3/00C  10H  20    0    0G   298.150  5000.000 1000.        1  
 2.43784941E+01 5.33879655E-02-1.99613482E-05 3.50081948E-09-2.33453944E-13    2
-2.72997767E+04-9.49537106E+01 3.47605427E+00 7.65120954E-02 2.93696959E-05    3
-8.88008675E-08 4.03372569E-11-1.94418036E+04 2.22701279E+01-1.49016599E+04    4
C10H20 2-decene-  T 3/00C  10H  20    0    0G   298.150  5000.000 1000.        1  
 2.38184351E+01 5.39053060E-02-2.01372708E-05 3.52862934E-09-2.35146707E-13    2
-2.85920995E+04-9.22267124E+01 3.74608499E+00 7.49426004E-02 2.93412818E-05    3
-8.58775012E-08 3.85491667E-11-2.09365775E+04 2.07575646E+01-1.63810014E+04    4
C10H20 3-decene-  T 3/00C  10H  20    0    0G   298.150  5000.000 1000.        1  
 2.39013980E+01 5.38878964E-02-2.01285612E-05 3.52665091E-09-2.34996859E-13    2
-2.85617759E+04-9.25811186E+01 2.73154321E+00 7.88862849E-02 2.51641756E-05    3
-8.52509662E-08 3.92427894E-11-2.06898473E+04 2.57333929E+01-1.62968112E+04    4
N-C10H21        N-P10/83C  10H  21    0    0G   300.000  5000.000 1000.        1  
 0.21322128E 02 0.61573524E-01-0.23849483E-04 0.42209116E-08-0.27889307E-12    2
-0.17967809E 05-0.75656952E 02 0.29391508E 01 0.84870219E-01 0.14858843E-04    3
-0.72042951E-07 0.32363209E-10-0.11598363E 05 0.25938156E 02-0.69445689E 04    4
C10H21 2-decyl    T 3/00C  10H  21    0    0G   298.150  5000.000 1000.        1  
 2.45312418E+01 5.55320406E-02-2.07239376E-05 3.63129156E-09-2.42045771E-13    2
-1.95025142E+04-9.36436619E+01 6.86951665E+00 5.57425508E-02 8.72153686E-05    3
-1.51902528E-07 6.46180282E-11-1.20143727E+04 9.80863792E+00-6.98778401E+03    4
C10H21 3/4-decyl  T 3/00C  10H  21    0    0G   298.150  5000.000 1000.        1  
